variable,value
prcp,
prcp,6.8
prcp,6.8
prcp,6.8
prcp,6.8
prcp,6.8
prcp,6.8
prcp,6.8
prcp,6.8
prcp,6.8
prcp,6.8
prcp,
prcp,13.6
prcp,13.6
prcp,13.6
prcp,13.6
prcp,13.6
prcp,13.6
prcp,13.6
prcp,13.6
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,16.8
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.7
prcp,1.0
prcp,1.0
prcp,0.9
prcp,0.9
prcp,0.9
prcp,0.9
prcp,0.9
prcp,5.0
prcp,19.7
prcp,19.7
prcp,19.7
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,28.3
prcp,4.9
prcp,4.9
prcp,0.1
prcp,21.7
prcp,0.6
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,3.0
prcp,6.6
prcp,6.6
prcp,3.0
prcp,3.0
prcp,1.9
prcp,1.0
prcp,1.0
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,6.6
prcp,6.6
prcp,6.6
prcp,6.6
prcp,6.6
prcp,6.6
prcp,6.6
prcp,6.6
prcp,6.6
prcp,4.9
prcp,4.9
prcp,4.9
prcp,4.9
prcp,4.9
prcp,4.9
prcp,4.9
prcp,4.9
prcp,4.9
prcp,4.9
prcp,4.9
prcp,4.9
prcp,4.9
prcp,4.9
prcp,4.9
prcp,4.9
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.0
prcp,0.0
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,0.9
prcp,0.9
prcp,0.9
prcp,0.9
prcp,0.9
prcp,0.9
prcp,
prcp,
prcp,1.8
prcp,1.8
prcp,1.8
prcp,1.8
prcp,1.8
prcp,1.8
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,0.7
prcp,1.7
prcp,1.7
prcp,13.1
prcp,13.1
prcp,0.0
prcp,0.0
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,11.1
prcp,11.1
prcp,11.1
prcp,11.1
prcp,2.4
prcp,2.4
prcp,2.4
prcp,2.4
prcp,2.4
prcp,2.4
prcp,5.6
prcp,5.6
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,
prcp,
prcp,0.3
prcp,0.3
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.5
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.1
prcp,0.5
prcp,0.5
prcp,0.0
prcp,0.0
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,7.1
prcp,4.0
prcp,4.0
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,3.8
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,20.5
prcp,20.5
prcp,20.5
prcp,20.5
prcp,20.5
prcp,20.5
prcp,20.5
prcp,20.5
prcp,20.5
prcp,0.6
prcp,30.1
prcp,30.1
prcp,0.8
prcp,0.8
prcp,0.8
prcp,
prcp,0.0
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,8.0
prcp,11.3
prcp,11.3
prcp,11.3
prcp,7.1
prcp,11.3
prcp,7.1
prcp,7.1
prcp,11.3
prcp,7.1
prcp,11.3
prcp,7.1
prcp,11.3
prcp,7.1
prcp,7.1
prcp,11.3
prcp,11.3
prcp,11.3
prcp,11.3
prcp,7.1
prcp,11.3
prcp,11.3
prcp,11.3
prcp,0.6
prcp,6.5
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,1.9
prcp,
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,22.6
prcp,0.0
prcp,0.5
prcp,6.7
prcp,6.7
prcp,6.7
prcp,1.9
prcp,1.9
prcp,11.8
prcp,11.8
prcp,8.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,20.0
prcp,4.4
prcp,0.5
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,0.0
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,0.3
prcp,
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,4.4
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,0.8
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,13.8
prcp,4.5
prcp,0.8
prcp,0.6
prcp,5.4
prcp,5.4
prcp,0.6
prcp,5.4
prcp,10.4
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,11.4
prcp,11.4
prcp,26.1
prcp,26.1
prcp,
prcp,10.0
prcp,
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,4.6
prcp,1.6
prcp,16.7
prcp,
prcp,26.1
prcp,26.1
prcp,26.1
prcp,
prcp,
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.9
prcp,0.5
prcp,1.2
prcp,0.2
prcp,0.2
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,8.8
prcp,5.4
prcp,0.0
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.4
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,0.0
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,5.4
prcp,5.4
prcp,5.4
prcp,5.4
prcp,5.4
prcp,5.4
prcp,5.4
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,0.2
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,0.6
prcp,0.6
prcp,0.6
prcp,0.6
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,32.6
prcp,32.6
prcp,32.6
prcp,32.6
prcp,32.6
prcp,32.6
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,
prcp,3.1
prcp,3.1
prcp,1.2
prcp,1.2
prcp,1.2
prcp,1.2
prcp,1.2
prcp,1.2
prcp,1.2
prcp,1.2
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,1.0
prcp,
prcp,
prcp,7.4
prcp,7.4
prcp,7.4
prcp,7.4
prcp,7.4
prcp,7.4
prcp,13.7
prcp,13.7
prcp,13.7
prcp,13.7
prcp,13.7
prcp,13.7
prcp,2.9
prcp,2.9
prcp,2.9
prcp,2.9
prcp,2.9
